{'Ticker': 'MMM', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 62907158528, 'earningsGrowth': -0.947, 'environmentScore': 12.33, 'socialScore': 13.56, 'governanceScore': 7.72}
{'Ticker': 'KHC', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 43734945792, 'earningsGrowth': 0, 'environmentScore': 14.38, 'socialScore': 14.29, 'governanceScore': 6.63}
{'Ticker': 'KR', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 31733649408, 'earningsGrowth': 4, 'environmentScore': 6.51, 'socialScore': 9.43, 'governanceScore': 5.46}
{'Ticker': 'LHX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 42877120512, 'earningsGrowth': 0.204, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'LH', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 19968761856, 'earningsGrowth': -0.187, 'environmentScore': 0.13, 'socialScore': 11.55, 'governanceScore': 7.36}
{'Ticker': 'LRCX', 'sector': 'Technology', 'country': 'United States', 'marketCap': 44344647680, 'earningsGrowth': 0.095, 'environmentScore': 4.5, 'socialScore': 3.97, 'governanceScore': 5.19}
{'Ticker': 'LW', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 12268251136, 'earningsGrowth': -0.5, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'LVS', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 26907729920, 'earningsGrowth': 0, 'environmentScore': 1.28, 'socialScore': 7.76, 'governanceScore': 8.65}
{'Ticker': 'LEG', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 4256060160, 'earningsGrowth': 0.031, 'environmentScore': 6.46, 'socialScore': 4.13, 'governanceScore': 3.86}
{'Ticker': 'LDOS', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12449473536, 'earningsGrowth': -0.12, 'environmentScore': 1.29, 'socialScore': 4.99, 'governanceScore': 5.21}
{'Ticker': 'LEN', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 22258012160, 'earningsGrowth': 0.695, 'environmentScore': 8.89, 'socialScore': 8.59, 'governanceScore': 5.59}
{'Ticker': 'LNC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 8605362176, 'earningsGrowth': -0.5, 'environmentScore': 1.85, 'socialScore': 6.12, 'governanceScore': 8.95}
{'Ticker': 'LIN', 'sector': 'Basic Materials', 'country': 'United Kingdom', 'marketCap': 141126893568, 'earningsGrowth': -0.538, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'LYV', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 17024734208, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'LKQ', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 14457953280, 'earningsGrowth': 0.475, 'environmentScore': 4.08, 'socialScore': 4.97, 'governanceScore': 3.81}
{'Ticker': 'LMT', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 107393818624, 'earningsGrowth': -0.822, 'environmentScore': 5.27, 'socialScore': 15.9, 'governanceScore': 7.2}
{'Ticker': 'L', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 13445252096, 'earningsGrowth': 0.402, 'environmentScore': 0.59, 'socialScore': 4.25, 'governanceScore': 11.63}
{'Ticker': 'LOW', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 127311241216, 'earningsGrowth': 0.093, 'environmentScore': 3.7, 'socialScore': 4.63, 'governanceScore': 3.15}
{'Ticker': 'LUMN', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 6880540672, 'earningsGrowth': 0.345, 'environmentScore': 4.93, 'socialScore': 12.04, 'governanceScore': 7.04}
{'Ticker': 'LYB', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 25890596864, 'earningsGrowth': -0.188, 'environmentScore': 16.64, 'socialScore': 2.13, 'governanceScore': 5.82}
{'Ticker': 'MTB', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 23878789120, 'earningsGrowth': -0.211, 'environmentScore': 2.2, 'socialScore': 12.77, 'governanceScore': 11.19}
{'Ticker': 'MRO', 'sector': 'Energy', 'country': 'United States', 'marketCap': 21059426304, 'earningsGrowth': 13.833, 'environmentScore': 23.91, 'socialScore': 10.01, 'governanceScore': 8.13}
{'Ticker': 'MPC', 'sector': 'Energy', 'country': 'United States', 'marketCap': 64082706432, 'earningsGrowth': 0, 'environmentScore': 15.91, 'socialScore': 7.01, 'governanceScore': 5.79}
{'Ticker': 'MKTX', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 8737348608, 'earningsGrowth': 0.006, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'MAR', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 46745280512, 'earningsGrowth': 0, 'environmentScore': 8.75, 'socialScore': 9.05, 'governanceScore': 4.09}
{'Ticker': 'MMC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 76693544960, 'earningsGrowth': 0.194, 'environmentScore': 0.06, 'socialScore': 7.9, 'governanceScore': 11.49}
{'Ticker': 'MLM', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 18641582080, 'earningsGrowth': 0.624, 'environmentScore': 18.55, 'socialScore': 4.86, 'governanceScore': 8.74}
{'Ticker': 'MAS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 11445239808, 'earningsGrowth': 0, 'environmentScore': 13.9, 'socialScore': 4.29, 'governanceScore': 7.74}
{'Ticker': 'MA', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 283654389760, 'earningsGrowth': 0.125, 'environmentScore': 0.32, 'socialScore': 8.1, 'governanceScore': 8.57}
{'Ticker': 'MTCH', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 11736704000, 'earningsGrowth': 0.046, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'MKC', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 19660478464, 'earningsGrowth': -0.353, 'environmentScore': 9.92, 'socialScore': 11.3, 'governanceScore': 5.3}
{'Ticker': 'MCD', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 181700100096, 'earningsGrowth': -0.458, 'environmentScore': 4.18, 'socialScore': 14.3, 'governanceScore': 6.32}
{'Ticker': 'MCK', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 53843304448, 'earningsGrowth': -0.406, 'environmentScore': 2.29, 'socialScore': 7.37, 'governanceScore': 5.52}
{'Ticker': 'MDT', 'sector': 'Healthcare', 'country': 'Ireland', 'marketCap': 109729546240, 'earningsGrowth': 0.102, 'environmentScore': 2.39, 'socialScore': 12.63, 'governanceScore': 7.63}
{'Ticker': 'MRK', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 232841150464, 'earningsGrowth': 1.541, 'environmentScore': 0.79, 'socialScore': 11.47, 'governanceScore': 9.57}
{'Ticker': 'MET', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 54776340480, 'earningsGrowth': 1.229, 'environmentScore': 0.73, 'socialScore': 4.82, 'governanceScore': 9.41}
{'Ticker': 'MTD', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 25675716608, 'earningsGrowth': 0.183, 'environmentScore': 1, 'socialScore': 7.41, 'governanceScore': 4.91}
{'Ticker': 'MGM', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 14368933888, 'earningsGrowth': 0, 'environmentScore': 2, 'socialScore': 12.97, 'governanceScore': 10.21}
{'Ticker': 'MCHP', 'sector': 'Technology', 'country': 'United States', 'marketCap': 31799656448, 'earningsGrowth': 2.712, 'environmentScore': 14.83, 'socialScore': 8.75, 'governanceScore': 7.33}
{'Ticker': 'MU', 'sector': 'Technology', 'country': 'United States', 'marketCap': 59055362048, 'earningsGrowth': 0.539, 'environmentScore': 6.6, 'socialScore': 5.07, 'governanceScore': 5.77}
{'Ticker': 'MSFT', 'sector': 'Technology', 'country': 'United States', 'marketCap': 1716023853056, 'earningsGrowth': 0.031, 'environmentScore': 1.53, 'socialScore': 8.39, 'governanceScore': 5.33}
{'Ticker': 'MAA', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 16388742144, 'earningsGrowth': -0.033, 'environmentScore': 5.5, 'socialScore': 3.74, 'governanceScore': 5.27}
{'Ticker': 'MRNA', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 52420800512, 'earningsGrowth': -0.189, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'MHK', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 6115128320, 'earningsGrowth': -0.087, 'environmentScore': 5.61, 'socialScore': 4.19, 'governanceScore': 4.25}
{'Ticker': 'TAP', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 10610486272, 'earningsGrowth': -0.878, 'environmentScore': 6.96, 'socialScore': 8.67, 'governanceScore': 5.83}
{'Ticker': 'MDLZ', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 78040252416, 'earningsGrowth': -0.289, 'environmentScore': 9.46, 'socialScore': 9.08, 'governanceScore': 5.18}
{'Ticker': 'MPWR', 'sector': 'Technology', 'country': 'United States', 'marketCap': 14467159040, 'earningsGrowth': 1.043, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'MNST', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 46049837056, 'earningsGrowth': -0.32, 'environmentScore': 12.43, 'socialScore': 10.58, 'governanceScore': 5.03}
{'Ticker': 'MCO', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 43168374784, 'earningsGrowth': -0.423, 'environmentScore': 0.02, 'socialScore': 5.23, 'governanceScore': 5.34}
{'Ticker': 'MS', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 127558205440, 'earningsGrowth': -0.258, 'environmentScore': 0.72, 'socialScore': 11.76, 'governanceScore': 9.73}
{'Ticker': 'MSI', 'sector': 'Technology', 'country': 'United States', 'marketCap': 35593232384, 'earningsGrowth': -0.213, 'environmentScore': 2.11, 'socialScore': 6.46, 'governanceScore': 5.18}
{'Ticker': 'MSCI', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 31293085696, 'earningsGrowth': 0.302, 'environmentScore': 1.61, 'socialScore': 5.41, 'governanceScore': 5.39}
{'Ticker': 'NDAQ', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 26894622720, 'earningsGrowth': -0.097, 'environmentScore': 1.81, 'socialScore': 4.56, 'governanceScore': 5.56}
{'Ticker': 'NTAP', 'sector': 'Technology', 'country': 'United States', 'marketCap': 13565811712, 'earningsGrowth': 0.091, 'environmentScore': 2.58, 'socialScore': 6.93, 'governanceScore': 5.99}
{'Ticker': 'NFLX', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 102282379264, 'earningsGrowth': 0.077, 'environmentScore': 0.09, 'socialScore': 6.83, 'governanceScore': 9.34}
{'Ticker': 'NWL', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 6055104000, 'earningsGrowth': 0.065, 'environmentScore': 6.22, 'socialScore': 4.03, 'governanceScore': 4.1}
{'Ticker': 'NEM', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 32334565376, 'earningsGrowth': -0.399, 'environmentScore': 6.92, 'socialScore': 8.24, 'governanceScore': 5.16}
{'Ticker': 'NWSA', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 9090291712, 'earningsGrowth': 0, 'environmentScore': 0.02, 'socialScore': 4.56, 'governanceScore': 6.67}
{'Ticker': 'NWS', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 9090288640, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'NEE', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 140822790144, 'earningsGrowth': 4.385, 'environmentScore': 14.05, 'socialScore': 7.64, 'governanceScore': 5.83}
{'Ticker': 'NLSN', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 10042777600, 'earningsGrowth': 0.429, 'environmentScore': 0.08, 'socialScore': 15, 'governanceScore': 6.02}
{'Ticker': 'NKE', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 138575888384, 'earningsGrowth': -0.043, 'environmentScore': 3.04, 'socialScore': 6.99, 'governanceScore': 6.92}
{'Ticker': 'NI', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 9617345536, 'earningsGrowth': 0.306, 'environmentScore': 14.1, 'socialScore': 10.29, 'governanceScore': 5.19}
{'Ticker': 'NSC', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 51951722496, 'earningsGrowth': 0.052, 'environmentScore': 8.05, 'socialScore': 11.36, 'governanceScore': 3.32}
{'Ticker': 'NTRS', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 17455982592, 'earningsGrowth': 0.081, 'environmentScore': 1.87, 'socialScore': 11.83, 'governanceScore': 10.69}
{'Ticker': 'NOC', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 73034727424, 'earningsGrowth': -0.056, 'environmentScore': 7.47, 'socialScore': 14.87, 'governanceScore': 5.05}
{'Ticker': 'NLOK', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12088869888, 'earningsGrowth': -0.393, 'environmentScore': 0.7, 'socialScore': 9.47, 'governanceScore': 5.06}
{'Ticker': 'NCLH', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 5432102400, 'earningsGrowth': 0, 'environmentScore': 11.98, 'socialScore': 10.12, 'governanceScore': 4.51}
{'Ticker': 'NRG', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 10048193536, 'earningsGrowth': 0, 'environmentScore': 17.26, 'socialScore': 8.95, 'governanceScore': 5.42}
{'Ticker': 'NUE', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 33927200768, 'earningsGrowth': 0.918, 'environmentScore': 9.66, 'socialScore': 13.33, 'governanceScore': 9.29}
{'Ticker': 'NVDA', 'sector': 'Technology', 'country': 'United States', 'marketCap': 279776821248, 'earningsGrowth': -0.158, 'environmentScore': 2.26, 'socialScore': 5.16, 'governanceScore': 6.03}
{'Ticker': 'NVR', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 13742305280, 'earningsGrowth': 0.5, 'environmentScore': 7.21, 'socialScore': 7.82, 'governanceScore': 5.72}
{'Ticker': 'NXPI', 'sector': 'Technology', 'country': 'Netherlands', 'marketCap': 36722683904, 'earningsGrowth': 0.782, 'environmentScore': 8.67, 'socialScore': 7.39, 'governanceScore': 5.55}
{'Ticker': 'ORLY', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 49314922496, 'earningsGrowth': 0.054, 'environmentScore': 0.16, 'socialScore': 8.89, 'governanceScore': 3.98}
{'Ticker': 'OXY', 'sector': 'Energy', 'country': 'United States', 'marketCap': 62277853184, 'earningsGrowth': 0, 'environmentScore': 24.61, 'socialScore': 12.04, 'governanceScore': 6.59}
{'Ticker': 'ODFL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 29849956352, 'earningsGrowth': 0.429, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'OMC', 'sector': 'Communication Services', 'country': 'United States', 'marketCap': 14171309056, 'earningsGrowth': 0.05, 'environmentScore': 0.07, 'socialScore': 10.52, 'governanceScore': 7.59}
{'Ticker': 'OKE', 'sector': 'Energy', 'country': 'United States', 'marketCap': 24111812608, 'earningsGrowth': 0.012, 'environmentScore': 12.19, 'socialScore': 8.48, 'governanceScore': 3.32}
{'Ticker': 'ORCL', 'sector': 'Technology', 'country': 'United States', 'marketCap': 171736629248, 'earningsGrowth': -0.15, 'environmentScore': 0.52, 'socialScore': 7.71, 'governanceScore': 5.69}
{'Ticker': 'OGN', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 5910250496, 'earningsGrowth': -0.136, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'OTIS', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 27236188160, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'PCAR', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 30645311488, 'earningsGrowth': 0.466, 'environmentScore': 8.36, 'socialScore': 10.99, 'governanceScore': 8.42}
{'Ticker': 'PKG', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 10659164160, 'earningsGrowth': 0.475, 'environmentScore': 11.55, 'socialScore': 1.35, 'governanceScore': 3.76}
{'Ticker': 'PH', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 32673654784, 'earningsGrowth': -0.258, 'environmentScore': 9.2, 'socialScore': 13.68, 'governanceScore': 6.32}
{'Ticker': 'PAYX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 39391055872, 'earningsGrowth': 0.139, 'environmentScore': 1.17, 'socialScore': 9.81, 'governanceScore': 6.61}
{'Ticker': 'PAYC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 17931507712, 'earningsGrowth': 0.423, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'PYPL', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 94546624512, 'earningsGrowth': -0.533, 'environmentScore': 0.71, 'socialScore': 9.92, 'governanceScore': 5.36}
{'Ticker': 'PENN', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 4758258176, 'earningsGrowth': -0.473, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'PNR', 'sector': 'Industrials', 'country': 'United Kingdom', 'marketCap': 6758121472, 'earningsGrowth': 0.168, 'environmentScore': 9.12, 'socialScore': 13.6, 'governanceScore': 6.59}
{'Ticker': 'PBCT', 'sector': 0, 'country': 0, 'marketCap': 0, 'earningsGrowth': 0, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'PEP', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 234472456192, 'earningsGrowth': 0.219, 'environmentScore': 4.91, 'socialScore': 6.55, 'governanceScore': 4.48}
{'Ticker': 'PKI', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 15162027008, 'earningsGrowth': -0.352, 'environmentScore': 1.24, 'socialScore': 10.77, 'governanceScore': 6.35}
{'Ticker': 'PFE', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 240545316864, 'earningsGrowth': 0.774, 'environmentScore': 2.83, 'socialScore': 12.85, 'governanceScore': 9.66}
{'Ticker': 'PM', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 132166647808, 'earningsGrowth': 0.029, 'environmentScore': 3.57, 'socialScore': 10.73, 'governanceScore': 9.49}
{'Ticker': 'PSX', 'sector': 'Energy', 'country': 'United States', 'marketCap': 41234804736, 'earningsGrowth': 8.893, 'environmentScore': 16.39, 'socialScore': 7, 'governanceScore': 5.96}
{'Ticker': 'PNW', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 6971086336, 'earningsGrowth': -0.525, 'environmentScore': 14.86, 'socialScore': 10.23, 'governanceScore': 5.97}
{'Ticker': 'PXD', 'sector': 'Energy', 'country': 'United States', 'marketCap': 58565304320, 'earningsGrowth': 0, 'environmentScore': 18.67, 'socialScore': 8.97, 'governanceScore': 9.1}
{'Ticker': 'PNC', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 63269355520, 'earningsGrowth': 0.396, 'environmentScore': 1.73, 'socialScore': 11.75, 'governanceScore': 8.86}
{'Ticker': 'POOL', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 12308218880, 'earningsGrowth': 0.198, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'PPG', 'sector': 'Basic Materials', 'country': 'United States', 'marketCap': 25927219200, 'earningsGrowth': 0.029, 'environmentScore': 9.32, 'socialScore': 7.69, 'governanceScore': 7.32}
{'Ticker': 'PPL', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 18036533248, 'earningsGrowth': 5.48, 'environmentScore': 19.71, 'socialScore': 8.31, 'governanceScore': 5.81}
{'Ticker': 'PFG', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 19094046720, 'earningsGrowth': 8.045, 'environmentScore': 0.68, 'socialScore': 6.65, 'governanceScore': 9.88}
{'Ticker': 'PG', 'sector': 'Consumer Defensive', 'country': 'United States', 'marketCap': 298378330112, 'earningsGrowth': 0.071, 'environmentScore': 9.54, 'socialScore': 9.6, 'governanceScore': 7.47}
{'Ticker': 'PGR', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 67726114816, 'earningsGrowth': 0, 'environmentScore': 1.67, 'socialScore': 8.36, 'governanceScore': 10.85}
{'Ticker': 'PLD', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 73585213440, 'earningsGrowth': 0.017, 'environmentScore': 2.5, 'socialScore': 1.74, 'governanceScore': 4.27}
{'Ticker': 'PRU', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 35785261056, 'earningsGrowth': 0, 'environmentScore': 1.03, 'socialScore': 6.57, 'governanceScore': 8.6}
{'Ticker': 'PTC', 'sector': 'Technology', 'country': 'United States', 'marketCap': 12400885760, 'earningsGrowth': 0.395, 'environmentScore': 1.24, 'socialScore': 12.72, 'governanceScore': 5.15}
{'Ticker': 'PEG', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 26843658240, 'earningsGrowth': 0, 'environmentScore': 14.53, 'socialScore': 8.53, 'governanceScore': 5.39}
{'Ticker': 'PSA', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 49603211264, 'earningsGrowth': 0.736, 'environmentScore': 4.51, 'socialScore': 2.55, 'governanceScore': 5.24}
{'Ticker': 'PHM', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 8699695104, 'earningsGrowth': 0.436, 'environmentScore': 8.73, 'socialScore': 7.28, 'governanceScore': 4.86}
{'Ticker': 'PVH', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 3183446784, 'earningsGrowth': -0.315, 'environmentScore': 1.17, 'socialScore': 9.2, 'governanceScore': 5.21}
{'Ticker': 'QRVO', 'sector': 'Technology', 'country': 'United States', 'marketCap': 8219166720, 'earningsGrowth': -0.741, 'environmentScore': 13.12, 'socialScore': 8.5, 'governanceScore': 7.46}
{'Ticker': 'QCOM', 'sector': 'Technology', 'country': 'United States', 'marketCap': 123473854464, 'earningsGrowth': 0.859, 'environmentScore': 4.83, 'socialScore': 4.05, 'governanceScore': 7.71}
{'Ticker': 'PWR', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 17650470912, 'earningsGrowth': -0.272, 'environmentScore': 8.17, 'socialScore': 16.8, 'governanceScore': 10.05}
{'Ticker': 'DGX', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 14705182720, 'earningsGrowth': -0.605, 'environmentScore': 0.13, 'socialScore': 12.67, 'governanceScore': 8.1}
{'Ticker': 'RL', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 6272278528, 'earningsGrowth': -0.206, 'environmentScore': 1.09, 'socialScore': 6.8, 'governanceScore': 5.28}
{'Ticker': 'RJF', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 20737835008, 'earningsGrowth': -0.05, 'environmentScore': 1.18, 'socialScore': 10.38, 'governanceScore': 12.43}
{'Ticker': 'RTX', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 123619057664, 'earningsGrowth': 0.285, 'environmentScore': 5, 'socialScore': 5, 'governanceScore': 5}
{'Ticker': 'O', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 31422588928, 'earningsGrowth': 0.3, 'environmentScore': 4.04, 'socialScore': 5.46, 'governanceScore': 4.75}
{'Ticker': 'REG', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 9142773760, 'earningsGrowth': 1.425, 'environmentScore': 3.56, 'socialScore': 2.86, 'governanceScore': 4.45}
{'Ticker': 'REGN', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 79158099968, 'earningsGrowth': -0.147, 'environmentScore': 0.38, 'socialScore': 10.75, 'governanceScore': 7.03}
{'Ticker': 'RF', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 19713892352, 'earningsGrowth': -0.234, 'environmentScore': 1.6, 'socialScore': 6.5, 'governanceScore': 7.51}
{'Ticker': 'RSG', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 40413757440, 'earningsGrowth': 0.198, 'environmentScore': 11.69, 'socialScore': 6.01, 'governanceScore': 3.64}
{'Ticker': 'RMD', 'sector': 'Healthcare', 'country': 'United States', 'marketCap': 30856847360, 'earningsGrowth': 0, 'environmentScore': 3.36, 'socialScore': 12.41, 'governanceScore': 10.63}
{'Ticker': 'RHI', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 9017730048, 'earningsGrowth': 0.203, 'environmentScore': 0.07, 'socialScore': 5.66, 'governanceScore': 3.52}
{'Ticker': 'ROK', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 25972992000, 'earningsGrowth': 0.099, 'environmentScore': 6.31, 'socialScore': 7.3, 'governanceScore': 6.08}
{'Ticker': 'ROL', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 17231556608, 'earningsGrowth': 0, 'environmentScore': 1.76, 'socialScore': 11.15, 'governanceScore': 7.34}
{'Ticker': 'ROP', 'sector': 'Industrials', 'country': 'United States', 'marketCap': 38310039552, 'earningsGrowth': 0, 'environmentScore': 4.62, 'socialScore': 12.71, 'governanceScore': 5.56}
{'Ticker': 'ROST', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 28268281856, 'earningsGrowth': -0.201, 'environmentScore': 1.8, 'socialScore': 8.45, 'governanceScore': 5.68}
{'Ticker': 'RCL', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 11378182144, 'earningsGrowth': 0, 'environmentScore': 9.14, 'socialScore': 8.04, 'governanceScore': 4.16}
{'Ticker': 'SPGI', 'sector': 'Financial Services', 'country': 'United States', 'marketCap': 95587770368, 'earningsGrowth': -0.133, 'environmentScore': 0, 'socialScore': 6.16, 'governanceScore': 8.15}
{'Ticker': 'CRM', 'sector': 'Technology', 'country': 'United States', 'marketCap': 142220001280, 'earningsGrowth': -0.878, 'environmentScore': 2.34, 'socialScore': 6.39, 'governanceScore': 4.46}
{'Ticker': 'SBAC', 'sector': 'Real Estate', 'country': 'United States', 'marketCap': 26117265408, 'earningsGrowth': -0.533, 'environmentScore': 3.11, 'socialScore': 3.23, 'governanceScore': 5.23}
{'Ticker': 'SLB', 'sector': 'Energy', 'country': 'United States', 'marketCap': 59630682112, 'earningsGrowth': 1.233, 'environmentScore': 7.41, 'socialScore': 8.76, 'governanceScore': 5.76}
{'Ticker': 'STX', 'sector': 'Technology', 'country': 'Ireland', 'marketCap': 10674238464, 'earningsGrowth': -0.388, 'environmentScore': 1.59, 'socialScore': 3.8, 'governanceScore': 5.26}
{'Ticker': 'SEE', 'sector': 'Consumer Cyclical', 'country': 'United States', 'marketCap': 6658658304, 'earningsGrowth': 0.085, 'environmentScore': 15.83, 'socialScore': 1.52, 'governanceScore': 3.46}
{'Ticker': 'SRE', 'sector': 'Utilities', 'country': 'United States', 'marketCap': 44474867712, 'earningsGrowth': 0.292, 'environmentScore': 12.09, 'socialScore': 7.14, 'governanceScore': 5.5}
{'Ticker': 'NOW', 'sector': 'Technology', 'country': 'United States', 'marketCap': 69035524096, 'earningsGrowth': -0.657, 'environmentScore': 1.41, 'socialScore': 8.39, 'governanceScore': 5.94}
